Time (sec),Preproc Start Time (ns),Preproc End Time (ns),Preproc Time Elapsed (ms),Class Start Time (ns),Class End Time (ns),Class Time Elapsed (ms),Result,Confidence
0,115610909280845,115610932899233,23.618388,115610933291420,115611128101179,194.809759,mosquito net,0.16575411
1,115611141837952,115611152593838,10.755886,115611152695244,115611266514006,113.818762,prayer rug,0.44560555
1,115611276144267,115611302236249,26.091982,115611302338957,115611417847563,115.508606,prayer rug,0.55807734
1,115611442792148,115611453456785,10.664637,115611453554754,115611569836796,116.282042,prayer rug,0.5807364
1,115611577186172,115611604780810,27.594638,115611604885394,115611731190562,126.305168,prayer rug,0.65241385
1,115611743912543,115611754497648,10.585105,115611754599523,115611884039796,129.440273,prayer rug,0.63058275
1,115611910844382,115611921426519,10.582137,115611921531831,115612041279916,119.748085,prayer rug,0.5696298
2,115612044907833,115612055748772,10.840939,115612055839449,115612172060606,116.221157,prayer rug,0.59194905
2,115612179121805,115612205315349,26.193544,115612205411339,115612325240622,119.829283,prayer rug,0.604311
2,115612346275624,115612357309583,11.033959,115612357513854,115612478957616,121.443762,prayer rug,0.5528168
2,115612480200741,115612504531473,24.330732,115612504626473,115612622983828,118.357355,prayer rug,0.5881474
2,115612647254508,115612657979665,10.725157,115612658075967,115612779129000,121.053033,prayer rug,0.5591622
2,115612781516500,115612806918899,25.402399,115612807010618,115612925210161,118.199543,prayer rug,0.5757252
2,115612948613444,115612963422039,14.808595,115612963499227,115613104051689,140.552462,prayer rug,0.5584817
3,115613116233148,115613147186329,30.953181,115613147302683,115613309931293,162.62861,prayer rug,0.5571748
3,115613317891866,115613346295098,28.403232,115613346495515,115613493335426,146.839911,prayer rug,0.5629921
3,115613517595740,115613530640742,13.045002,115613530745794,115613683990705,153.244911,prayer rug,0.5628265
3,115613719007271,115613739699044,20.691773,115613739822898,115613875056661,135.233763,prayer rug,0.5468048
3,115613886066194,115613899608018,13.541824,115613899710153,115614038687251,138.977098,prayer rug,0.5403001
4,115614053288242,115614065886472,12.59823,115614065979545,115614211681330,145.701785,prayer rug,0.55737966
4,115614221551175,115614260097064,38.545889,115614260196804,115614396931922,136.735118,prayer rug,0.52557814
4,115614421604841,115614447637500,26.032659,115614447963854,115614595032098,147.068244,prayer rug,0.5427111
4,115614622319340,115614643621894,21.302554,115614643730228,115614786368367,142.638139,prayer rug,0.57744557
4,115614789799513,115614802342223,12.54271,115614802443160,115614939502549,137.059389,prayer rug,0.55982864
4,115614956783853,115614975178021,18.394168,115614975267448,115615115300795,140.033347,prayer rug,0.5712128
5,115615126636422,115615160902102,34.26568,115615161026112,115615297572272,136.54616,prayer rug,0.5359255
5,115615324933420,115615345546391,20.612971,115615345650350,115615496578646,150.928296,prayer rug,0.5862903
5,115615525989430,115615546931411,20.941981,115615547040057,115615687024550,139.984493,prayer rug,0.5727114
5,115615695734187,115615724701585,28.967398,115615724812158,115615865993370,141.181212,prayer rug,0.539884
5,115615894145769,115615907159103,13.013334,115615907257801,115616043489534,136.231733,prayer rug,0.54929376
6,115616061236098,115616079910839,18.674741,115616080013860,115616215971426,135.957566,prayer rug,0.5606858
6,115616229067365,115616262250597,33.183232,115616262325493,115616402990455,140.664962,prayer rug,0.54316944
6,115616429332645,115616445225042,15.892397,115616445329001,115616586891098,141.562097,prayer rug,0.5280623
6,115616596879485,115616631750426,34.870941,115616631838394,115616768972835,137.134441,prayer rug,0.53865033
6,115616797397838,115616813334298,15.93646,115616813471850,115616955644364,142.172514,prayer rug,0.56449544
7,115616964930459,115617002618692,37.688233,115617002760463,115617167240792,164.480329,prayer rug,0.5142638
7,115617199031472,115617215761473,16.730001,115617215887828,115617356562581,140.674753,prayer rug,0.5593628
7,115617367120863,115617401577898,34.457035,115617401658263,115617542008954,140.350691,prayer rug,0.5634226
7,115617567239373,115617581844218,14.604845,115617581941145,115617715454648,133.513503,prayer rug,0.507865
